scenario,policy,outcome,mode,side,dcpa_drawn,tcpa_drawn,sense,tcpa_at_engage,tcpa_at_first_turn,first_turn_compliant,peak_dpsi_compliant,peak_dpsi_wrong,min_speed,speed_at_closest,min_range,mean_throttle_engaged
29,reference,goal,basin,starboard,1.5379687920128267,9.281948455447523,1,6.696675193763137,2.155379717599689,True,36.131066359957515,44.92591860499107,0.2109536014732758,0.30009451845328,2.4464205345557493,-0.7794117647058824
30,reference,goal,basin,port,2.226126868249491,9.64953455321088,-1,8.083901776555455,-4.1577878051600825,True,36.19163202933066,27.176687857729206,0.2686616673312465,0.29205632469025705,2.065030521917643,-0.7
31,reference,goal,basin,port,0.23366396928340888,10.766328830535238,-1,8.531553971623735,4.245457030796158,True,34.47159068481375,39.20748259922942,0.3081970279500651,0.3194627432914338,1.2634646239881016,-0.7763157894736842
32,reference,goal,basin,port,1.624241388782099,8.020618658983967,-1,6.654773527505109,,,4.5293521054240955,5.7726219427214005,0.48608552313300474,0.5448756144073621,1.6346337186459816,0.0
33,reference,collision:obstacle,basin,port,1.4394070464462696,10.383855597374302,-1,7.245092432499305,,False,23.427498341559726,13.149482617524342,0.34775204790748837,0.39656845212410086,1.9187002564163729,-0.5138888888888888
34,reference,collision:target,basin,port,0.9180185044120603,12.325303409659567,0,,,,28.61023866279419,1.1344052259545379,0.5114780340282551,0.5114780340282551,1.4125158834978528,
35,reference,collision:target,basin,starboard,1.622891763736585,9.608986499702809,0,,4.245382134726259,,2.488492724934247,22.065316091190482,0.4005306975110571,0.4005306975110571,1.6214568589746206,
36,reference,collision:obstacle,basin,starboard,2.3463067862190936,8.140740085111329,1,6.11858586377589,0.4385779014853533,False,16.860627174969636,14.910240864056561,0.38137515547695744,0.43453780411603626,2.733503833314234,-0.3888888888888889
37,reference,collision:target,basin,port,1.0854240390193897,8.18335307064365,0,,,,33.28013106108409,-0.0,0.5060980325822475,0.5060980325822475,1.4540190346416901,
38,reference,goal,basin,starboard,2.255702132700812,8.105535018521422,1,5.750396778972043,2.2495928486520076,True,31.32589258851874,37.79957089494815,0.2976749617717501,0.5096940764152985,1.8728174249589369,0.0
39,reference,collision:target,basin,port,0.21478633800013247,9.527681597408542,-1,7.626493887884505,7.422467030399197,False,34.19404577683184,14.160467231118787,0.29081398658753915,0.30245785494695077,1.25808616330891,-0.7941176470588235
